,index,race_track_content
50,Kalgoorlie,"The Kalgoorlie-Boulder Racing Club, says its website, is arguably the best country-racing club in WA and is host to one of the iconic events on the national racing stage, the Kalgoorlie-Boulder “Race Round”. The KBRC conducts 25 race meetings a year, two of which are Coolgardie Racing Club’s meetings. The Round is held in the second week in September and is the pinnacle of the race season. "
51,Katherine,"Join in the excitement of a local race meeting in outback Australia. The Katherine Races is a great family day out with families coming from all over Katherine Area. With a full racing program, including the running of Katherine Cup, fashions on the field, novelty events, and plenty of food and drink. Dance and party late into the night with local entertainment. The Katherine Cup is conducted in late May / early June each year. It is a great racing experience at a beautiful town. Make sure you visit the Katherine Gorge should you visit. "
52,Kempsey,"The Kempsey Race Club holds it Cup meeting each year in November. For 2012, the Kempsey Cup will be run on Friday November 9, three days after the Melbourne Cup. "
53,Kensington,"Randwick racetrack, just 5km from the Sydney centre, is NSW racing headquarters. “Royal” Randwick is a world famous racetrack. Its signature race is the Australian Derby for three-year-olds run on Easter Saturday. The Kensington surface is Sydney’s only All Weather Track to cope with excessive rain. It is situated inside Randwick’s famous course proper and provides an excellent racing surface giving all runners their chance. The track is also a world-class function facility and its unique single span betting auditorium that comfortably seats more than 800 people. The AJC is a National Caterer of the Year winner. To have your function at this famous venue call (02) 663 8500. "
54,Kyneton,"Kyneton District Racing Club is situated at the Kyneton Racecourse in Kyneton Victoria. The race track is 1,616 metres in circumference with a straight of 250 metres, a relatively short straight and the race course generally favours horses which like racing close to the lead. Under most circumstances the track retains excellent racing conditions. The field limits for Kyneton races are 12 for 1,450 metre events and 14 in all other events. The RaceClub has 16 race meetings per year at the Kyneton Race course with the highlight being the Kyneton Cup held over 2,000 metres which will take place later in the year. "
55,Lismore,"Not only being the premier racing venue on the Far North Coast of New South Wales, the Lismore Turf Club is also one of Lismore’s best entertainment, venue hire and function centres catering for all types of events and specialising in weddings. To find out more about racing at the Lismore Turf Club and what it has to offer, click here. The Lismore Gold Cup is part of the club’s spring racing carnival and is held in September each year. "
56,Mackay,"The Mackay Races are conducted at Ooralea Racecourse. The track has four starting positions – 1050m, 1250m, 1500m and 1800m. Mackay is one of Australia’s favourite tourist destinations and is very much used as a base for visitors venturing to the Great Barrier Reef or the Whitsundays. As typical of Queensland Horse Racing, Cup time in Mackay is in the middle of winter when the temperatures are perfect for a good day’s carnival racing. The Mackay Cup is run in mid-July as a prelude to the Townsville Cup. "
57,Mildura,"The Mildura Race Club conducts nine events a year, eight of which have full TAB coverage. The Mildura racetrack is situated 3.5kms east of the township off Cowra Road. The track characteristics are a level surface of mostly 15m in width and then widening for a straight of 30m width. Turns are well cambered and the track is well grassed. The soil type is loamy. The Mildura Cup is run in May each year. "
58,Moe,"Moe Racing Club is one of the best places to enjoy a great day out weather on business or for a fun social event. With raceday attendances always on the   increase there has never been a better time to experience one of our fabulous feature racedays. The Moe Racing Club is the largest capacity racecourse in Gippsland and can offer  you more than  just a great day out at the races, with a complete hospitality package we can make sure all your expectations are fulfilled. The Moe Race Track races 15 times per year. The Moe Cup is run in October each year. "
59,Mornington,"A day at the races is one of the great Australian past times. And as one of the most picturesque country racecourses in Australia, there’s no better place to be than The Mornington Racing Club. With manicured lawns, first class facilities, and the amphitheatre creating a unique atmosphere, a day shared with friends and family or key clients and staff will be a day to remember. The Mornington racetrack conducts 20 meetings per on a circuit that is 1800m in circumference. The Mornington Cup is run in February each year and the club is the major venue on AFL Grand Final Day each year. "
60,Morphettville,"The South Australia Jockey Club is situated at Morphettville Racecourse which is known as Allan Scott Park Morphetville. In 1875 Morphettville held it’s first race meeting and the track was first redeveloped in 2002. The circumference of the Morphettville race course is 2,339 metres and it has a straight of 334 metres. Races are run over distances between 1,000 metres and 3,200 metres and over some distances barriers can be an advantage. The RaceClub has about 35 racing meetings in the year with the major events including The Adelaide Cup, Australasian Oaks and Robert Sangster Stakes in March and Group 1 SA Derby and the Goodwood Handicap in May. The Goodwood Handicap attracts some ofthe best sprinters in the land. "
61,Morphettville Parks,"The South Australia Jockey Club is situated at Morphettville Racecourse which is known as Allan Scott Park Morphetville. In 1875 Morphettville held it’s first race meeting and the track was first redeveloped in 2002. The circumference of the Morphettville race course is 2,339 metres and it has a straight of 334 metres. Races are run over distances between 1,000 metres and 3,200 metres and over some distances barriers can be an advantage. The RaceClub has about 35 racing meetings in the year with the major events including The Adelaide Cup, Australasian Oaks and Robert Sangster Stakes in March and Group 1 SA Derby and the Goodwood Handicap in May. The Goodwood Handicap attracts some ofthe best sprinters in the land. "
62,Mortlake,"The Mortlake racetrack conducts two TAB race mneetings each year. In sprint races fields are a maximum 12 starters but in races 1600m and further there are 14 runners when the rail is in its normal position. From the Mortlake township directions to the track are West along Dunlop Street to end. turn right towards Hamilton. Approximately 130 metres then turn left. The Mortlake Cup is run in September each year. This includes a daily formguide, previous race statistics, trainer and jockey stats at the course, race results, gear changes, track conditions and scratching information. "
63,Moruya,"Moruya is located 300km (3 hours) south of Sydney and 180km (2 hours) east of Canberra. The MJC races 8 times a year. The feature meetings include Narooma and Moruya Cups in January and the Winter Cup and South Coast Classic held at the July Registered Clubs Raceday. The racecourse is located in Donnelly Drive at North Head Moruya opposite the Moruya Airport. REX airlines fly to Moruya daily from Sydney and Melbourne. The current course was opened in 1985. It is an excellent all weather track being on a sand base with a bore watering system. The sand base provides a cushioned surface which is gentle on the horses legs. The biggest meeting each year is the Narooma Cup, which is run on the first Monday each January. This is one of the great race days on the NSW south coast with a fantastic atmosphere as the locals and the holiday makers enjoying country race at its best. Two weeks later is the Moruya Cup. "
64,Muswellbrook,"Award winning Muswellbrook Race Club is one of the oldest continuous race clubs in NSW, having been established in 1862. With 18 race meetings scheduled annually, Muswellbrook Race Club has an excellent reputation with the support of many leading country and provincial trainers, who engage a number of high profile and accomplished jockeys. Muswellbrook Race Club is located approximately 3 hours drive north of Sydney on the New England Highway in the Upper Hunter amongst the largest group of world class Thoroughbred Horse Studs in Australia including Coolmore, Darley, Arrowfield and Vinery. Wineries and Mining are also significant in the resource rich shire of Muswellbrook. The racecourse, located 2.5 kms west of the town centre just off Denman Road was named Skellatar Park in honour of local champion thorughbred Skellatar who was owned and raced by Hunter Bowman in the late 1930’s. With 5 tracks being utilised; course proper, B-grass, sand, cinders and dirt, it makes Muswellbrook Race Club one of the largest Regional Training Centres in Country NSW. For more information about Muswellbrook Race Club and its facilities call the Race Club office on (02) 6541 1699 or email at [email] The highlight of the year at Muswellbrook is its two day carnival culminating with a massive raceday on Melbourne Cup day. "
65,Naracoorte,"The Naracoorte Racing Club is situated approximately 4 kms of sealed roadway from the township, which is the hub of the expanding Grape Growing Industry. Naracoorte is centrally located with surrounding Coonawarra and Padthaway wine areas. Tourism is very strong with a very active Committee with promotional brochures being circulated throughout Australia with detailed entertainment provided by the club. Naracoorte Cup Day is usually run in February each year. The other feature day for the Naracoorte Raceclub is the Wrattonbully Cup in November. "
66,Narrogin,"A new era in WA Racing began when Narrogin Racing held its official Launch Meeting on September 28th 2008. Narrogin Racing is the first club in WA to incorporate both Thoroughbred and Harness Racing. A big crowd, comprising of visitors from Perth and the surrounding area, gathered at Narrogin Racing to be a part of WA racing history. "
67,Newcastle,"Horse racing has a long history in Newcastle. Sports-loving workers, accustomed to the horse as their main means of transport, were quick to support competition between thoroughbred gallopers when organised racing began in 1848. Racegoers and enthusiasts met to form the Newcastle Jockey Club in 1901 and since then the NJC has become one of the leading and most progressive racing clubs in Australia. With its close proximity to the rich breeding areas of the Hunter Valley, the club has also developed one of the State’s major training centres with many champions of the past and present commencing their racing careers at what has become known as beautiful Broadmeadow . The track hosts 34 race meetings a year, 24 on Saturdays. The Autumn Carnival in mid-March features the Group 3 Newmarket Handicap, run over 1400m. Many top sprinters have won the Newmarket including Foresight and Skellatar. It also attracts many of Australia’s leading trainers and jockeys. The race is perfectly timed as a lead-up race to the Group 1 Championships events in Sydney. Newcastle Jockey Club’s Spring Carnival over two days in mid-September features four Group 3 races – the Newcastle Cup, the Cameron Handicap, the Spring Stakes and the Tibbie Stakes. The day of the Newcastle Cup is one of Australian racing’s biggest race days outside of the metropolitan area and over the years the 2300m Cup has proven a worthwhile guide to the Melbourne Cup. Broadmeadow racecourse, located a short drive from Newcastle’s CBD and beaches, is easy to access with free parking and a courtesy bus to Broadmeadow station with direct links to Sydney. "
68,Northam,"The course proper has a diameter of 2017m and 25m in width with a kikuyu grass surface, loam base and excellent sub soil drainage. The home straight is 425m with a 5% camber on the home turn and 2-3% camber on the ramaining straight. The Northam Race Club was established in 1863 and its home, the Northam Racecourse, is one of WA’s premier winter racecourse’s. Nestled in the heart of the beautiful Avon Valley, Northam is just an hour’s drive from Perth along the Great Eastern Highway. The racecourse itself is situated on the edge of the Mortlock River on the eastern border of the town. The Northam Racecourse hosts on average 25 race meetings per year. "
69,Nowra,"Racing 12 times each year, the Shoalhaven City Turf Club is located in Nowra on the South Coast of NSW. Experience country racing at its best at the closest country track to Sydney. Great racing surface giving all horses a fair chance, 400m straight. The Shoalhaven City Turf Club is renowned for its friendly atmosphere where trainers, owners and patrons all enjoy great southern hospitality. The Nowra Cup is held in May each year and is run in conjunction with our Girls Day Out. – New Year’s Eve The Archer Racecourse is also a great place to hold other social events, conferences or expos. Packages are available for all our race days. "
70,Oakbank,"Oakbank is a carnival like no other in the world, according to the raceclub’s website. It rivals the Melbourne Cup in size and colour and its 70,000 strong crowd annually on Easter Monday makes it the biggest Picnic Race Meeting on Earth. Easter Saturday attracts a crowd of approximately 45,000 and sets the scene for a fantastic two-day racing festival. Easter Saturday sees the $100,000 Steeple (3250m) as the feature of the day and on Easter Monday the $160,000 Great Eastern Steeple (4950m) and $100,000 Hurdle (3600m). "
71,Orange,"Orange is a modern city that has grown from its rich mining past. In fact Orange was the home to Australia’s first payable gold discovery at Ophir in 1851. Orange has a population of 38,000 people and with surrounding towns and villages, supports a population of 100,000 through its industrial, commercial and service resources. Located just 4 hours west of Sydney and 3 hours north west of Canberra in Central NSW, Orange is a cultural city, blending historic buildings and streetscapes with cosmopolitan cafes, restaurants, theatres and galleries. Orange’s strong diverse economy, excellent education and health facilities and broad range of community services provide an excellent base for residents and visitors alike. Orange’s industry base is significant and diverse, ranging from apples through to whitegoods manufacturing, mining, tourism, agricultural support and research facilities. Click here for more info. The Orange Cup is run last March / Early April each year. "
72,Penola,"Penola is one of the oldest racing clubs in the south east of South Australia. While race meetings in the mid 1800s were relatively informal affairs Penola is attributed with holding the first official meeting. It was held over three days in February 1856. In those formative years, the streets around the town formed the track with landmarks of today such as the Royal Oak Hotel and the Presbyterian Manse being on two of the corners. The move to the current location was made in May 1906 when the club bought 96 acres for 411 pounds. In 1979, Kalangadoo Racing Club, which was formed in May 1898, joined with Penola. The main event at the Penola Raceclub is the Penola Cup, which is usually run in the first week of April each year. "
73,Randwick,"Randwick racetrack, just 5km from the Sydney centre, is NSW racing headquarters. “Royal” Randwick is a world famous racetrack. Its signature race is the Australian Derby for three-year-olds run on the second Saturday in April, a week after the Golden Slipper. The track is also world-class function facilities after a $150 million state-of-the-art grandstand was completed in 2013. The ATC is a National Caterer of the Year winner. In spring, Randwick comes alive again with the Epsom Handicap on the Saturday of the Labour Day long weekend while the track often attracts its biggest annual crowd on Melbourne Cup day due to its amazing function facilities. "
74,Rockhampton,"The Rockhampton Jockey Club was established in 1868 and races are hosted at Callaghan Park Racecourse in North Rockhampton. The Rocky track is very much regarded as the hub of racing in Central Queensland. Racing is held on both the short track with a circumference of 1,600m and a straight of 400m, and the extended track which has a circumference of 1,900m and straight of 580m. Field sizes vary, depending on the rail placements, from 10 to 16. The Rockhampton major race is the Rockhampton Cup run in June. "
75,Rockhampton Sand Track,"The Rockhampton Jockey Club was established in 1868 and races are hosted at Callaghan Park Racecourse in North Rockhampton. The Rocky track is very much regarded as the hub of racing in Central Queensland. Racing is held on both the short track with a circumference of 1,600m and a straight of 400m, and the extended track which has a circumference of 1,900m and straight of 580m. Field sizes vary, depending on the rail placements, from 10 to 16. The Rockhampton major race is the Rockhampton Cup run in June. "
76,Roebourne,"Horse racing in Roebourne has been an annual social even since   1867, attracting bookies, jockeys, trainers and spectators from all over Western   Australia. The first meeting held in the North-West was at Roebourne in 1867,   and was to have been on 24 May, but due to a local food shortage, the races were   postponed until mid-September. At the time, Roebourne’s food supply was brought   in by ship and no ships had arrived at Cossack for nine months, so the town was   quite desperate. The Nor West Jockey Club, Roebourne is the second oldest race club   in Western Australia and conduct four race meetings every year in the cooler   Pilbara months of June and July.  The Roebourne racecourse is situated on the   North West Coastal Highway just one kilometre east of the Roebourne township and   has full bar and catering facilities, TAB , bookmakers, live entertainment and   traditional two up after the last race on every race day. The Nor West Jockey Club race meetings are an integral part of the   Pilbara race round which starts in late May in Port Hedland and ends in August   in Newman. Every year Trainers and Jockeys travel north with their horses from   the southern regions of Western Australia to support the Pilbara race round and   the Roebourne Cup is one of the most treasured trophies to win. To learn more of this beautiful part of Australia, click here. "
77,Rosehill,"Rosehill races is the main Western Sydney track of the Australian Turf Club and is the home of Sydney’s biggest horse race, the Golden Slipper Stakes. Golden Slipper Stakes day is run on the first Saturday in April and the race is the richest in the world for two-year-olds. Such has been the race’s growth in last the 20 years, the event is almost as keenly sought to win by owners as the Melbourne Cup. Golden Slipper Stakes day at Rosehill is Australia’s biggest race day and also features the Group I races, The Galaxy, the George Ryder Stakes, the Rosehill Guineas and Ranvet Stakes. It is the only meeting in Australia that has five Group I races on the day. The track is also a major convention and function centre and each year hosts the Caravan and Camping Show, directly after Golden Slipper Stakes day. Watch below as She Will Reign wins the Golden Slipper in 2017. "
78,Sale,"The Sale Turf Club, Greenwattle Racecourse, is situated approximately 2 hours 25 minutes from Melbourne. The race course circumference is 2,040 metres with a straight measuring 353 metres. Sale races are run from 1,000 metres up to 3,200 metres for hurdles and when the rail is true has maximum fields of 16 except for 1,400 metres where the maximum is 14. The RaceClub has around 20 racing meetings per year with the main meetings being the Sale Quality Handicap on Sunday 8th February 2009 and the Sale Cup to be held later in the year. "
79,Sandown Hillside,"The Melbourne Racing Club has a racing centre at Sandown Racecourse which is now known as Ladbrokes Park, and was opened in 1965. The RaceClub has two tracks at Sandown Race course which are known as the Hillside Track and the Lakeside Track. The Hillside track has a circumference of 2,087 metres and straight of 491 metres, whilst the Lakeside track has a circumference of 1,857 metres and straight of 407 metres. The average number in fields is close to 10. There are many Sandown races held throughout the year with the highlights being the Sandown Stakes and the Sandown Classic, which used to be known as the Sandown Cup. This race day is the official ending of the Melbourne Spring Racing Carnival. "
80,Sandown Lakeside,"The Melbourne Racing Club has a racing centre at Sandown Racecourse which is now known as Ladbrokes Park, and was opened in 1965. The RaceClub has two tracks at Sandown Race course which are known as the Hillside Track and the Lakeside Track. The Hillside track has a circumference of 2,087 metres and straight of 491 metres, whilst the Lakeside track has a circumference of 1,857 metres and straight of 407 metres. The average number in fields is close to 10. There are many Sandown races held throughout the year with the highlights being the Sandown Stakes and the Sandown Classic, which used to be known as the Sandown Cup. This race day is the official ending of the Melbourne Spring Racing Carnival. "
81,Scone,"Scone Race Club was formed in 1947 and has raced at it’s present location since 1994. With a 1900m circumference, sweeping turns and a long straight it certainly is a world class racetrack which gives every horse an opportunity to perform. Scone Race Club is located in Scone, the “Horse Capital of Australia” in the midst of the famous Hunter Valley breeding studs and conducts 16 TAB race meetings per year. With the strong support of the local breeders and Racing NSW, Scone Race Club made history in 2011 by conducting the first metropolitan stand-alone two day racing carnival at a country club. With massive turnover and huge crowds  enjoying the quality racing, it has been heralded a success. Scone Race Club has won many racing awards and was a finalist or winner of the NSW Country Racing TAB Club of the Year Award 12 out of the past 13 years as well  as winning the Most Popular Race Meeting Award in 2010. In 2011 a function centre was constructed which hosts patrons on race days and non race day functions such as weddings, birthday parties, dinners and Christmas parties. It is beautifully appointed and guests can relax and watch the racing  action in air conditioned comfort. For more information please contact the office on (02) 6545 1607 or email [email] or visit the website: www.sconeraceclub.com.au "
82,Seymour,"The Seymour Racing Club has a steeped in tradition and is situated at the Seymour Racecourse, 100km from Melbourne CBD.  The track circumference is 1,800 metres with a straight of 380 metres. Races are held up to 2,200 metres with field limits of 14 up to 1,300 metres and 15 for 1,400 and above. Racing is on the all weather grass track throughout the year. The RaceClub hosts some 20 race meetings each season, including the prestigious Seymour Cup which is run in October and the Seymour Vase in August. "
83,Strathalbyn,"The Strathalbyn Racing Club is located on the Fleurieu Peninsula 62 kilometres from Adelaide on the Dry Plains Road, Strathalbyn. Travel time to the Racecourse is approximately 50 minutes by car. The Track Circumference is 1690 metres with the Length of Straight 340 metres. The track is fully irrigated and well grassed with some undulations. The track is known within the industry as one of the more challenging provincial tracks, and is renowned for the hill on the turn into the home straight. "
84,Tamworth,"Talk about Tamworth and you’ll probably immediately think country music. Tamworth is the Country Music Capital the centre of the universe when it comes to the January event that attracts about 50,000 visitors from all over the world. The Country Music Festival Tamworth is a great place to be. Its an entertainment bonanza where all types of country music co-exist and where everyone can get a gig about 800 artists make up 2500 acts in 120 different venues. It’s the home of the Golden Guitars, the Academy Awards of country music presented each festival to the best in the business. Go here if you want to know more and learn of what else Tamworth has to offer. "
85,Taree,"Located on the Mid North Coast of NSW, less than 3 hours north of Sydney, 2 hours north of Newcastle and 1 hour south of Port Macquarie, Greater Taree encompasses an area of 3,752 sq km and a population of approximately 45,000. Escape to the pristine national parks, or enjoy the world class accommodation, which ranges from motels, resorts, country retreats, camping and caravan parks. You’ll also find many superb restaurants, relaxing outdoor cafes, and plenty of interesting specialty shops to enjoy if you’re coming to Taree. Taree is the main town of the Manning Valley, which makes it a perfect location for being less than half an hour’s travel to all of the surrounding towns, which include Wingham, Harrington, Forster, Tuncurry, Old Bar, Cundletown, Chatham and Crowdy Bay. Click here for more info And, of course, like all good towns, Taree has a picturesque racetrack where you are assured a great day’s entertainment. "
86,Tatura,The Tatura raceclub conducts eight meetings a year. The track circumference is 1600m with a straight of 220m. Track is smooth with no rises or falls. The turns are cambered and regular. maintaining a width of around 15m which widens to 20m in the straight. Soil type is clay and the track is fully irrigated. 
87,Terang,"The Western Otway Racing Club consist of the following racetracks – Colac, Camperdown, Terang, Mortlake, Dunkeld & Penshurst. The club’s motto – six of the best in the south west. The tracks are situated in the heart of Western Victoria and the meetings are popular with visitors touring the Great Ocean Road, Otways, Shipwreck Coast and Craters & Lakes district along. The clubs have a rich history dating back to the late 1800’s and still gaining popularity today with the new theme days including Christmas Parties, Kids Day Out and Cup Days. Terang hosts eight meetings per year. The Terang Cup is run in late February or early March each year. "
88,Toowoomba,"The Toowoomba Turf Club Inc, home of racing on the Darling Downs offers Australia’s only regular twilight racing experience for thoroughbreds – and it happens every Saturday. The Racetrack in 2009 was converted from a grass circuit to an articifical surface. Toowoomba is now the second track in Queensland that has an artifical surface although the Sunshine Coast has retained its turf track. "
89,Toowoomba Cushion Track,"The Toowoomba Turf Club Inc, home of racing on the Darling Downs offers Australia’s only regular twilight racing experience for thoroughbreds – and it happens every Saturday. The Racetrack in 2009 was converted from a grass circuit to an articifical surface. Toowoomba is now the second track in Queensland that has an artifical surface although the Sunshine Coast has retained its turf track. "
90,Toowoomba Inner Track,"The Toowoomba Turf Club Inc, home of racing on the Darling Downs offers Australia’s only regular twilight racing experience for thoroughbreds – and it happens every Saturday. The Racetrack in 2009 was converted from a grass circuit to an articifical surface. Toowoomba is now the second track in Queensland that has an artifical surface although the Sunshine Coast has retained its turf track. "
91,Townsville,"The Townsville Turf Club is steeped in history and moved to its current racetrack at Cluden Park in 1882. The club has flourished since being granted TAB status in 1994 and Northern Queensland has now become an important segment in the Australian racing landscape. The Townsville Cup is one of the biggest social events in Northern Queensland. The race is run in July each year and attracts more than 12,000 fun loving racegoers each year. "
92,Tuncurry,"The Forster Tuncurry Jockey Club, without a track, was formed in 1980 – it holds its first race meeting on 14th March 2009. In 1985 land was discovered that could be suitable for the racetrack. The track and its amenities have been a joint community initiative with the majority of effort, goods and time being donated by locals. It has been a wonderful achievement to get the first meeting off the ground, and proof again of the collective pull within the racing industry. "
93,Warren,"The Warren Racecourse is often referred to as the “Randwick of the West”, with numerous trainers flocking from all over the state to compete on the renowned hollowed turf of the Warren Jockey Club. With 4 major race meetings a year, the Warren raceday is an event to be marked on the calendar, well known for its glitz, glamour, and fun social atmosphere. The feature event of the calendar is the huge P & O Australian Cotton Cup, held each year in November. The P & O Australian Cotton Cup attracts a stream of visitors from near and far. With many familiar faces making the trip a yearly pilgrimage, to experience warm country hospitality, and have a little flutter! sand training track, a sand roll, day stalls, fully enclosed boxes, day  yards, several wash down bays, a massive grandstand, a HUGE undercover betting arena, a bar located in the betting arena, AND upstairs in the grandstand. A restaurant area for our sponsors and winners after their events, excellent mens and ladies toilets, and an amazing rolling green hill for easy viewing of the racetrack for all patrons and not to mention ample parking. Warren Jockey club has ensured our guests and patrons are fully catered for, for a fun day at the races. "
94,Warrnambool,"Warrnambool Racing Club is situated at Warrnambool Racecourse on the outskirts of the town of Warrnambool. There is a long tradition with the first race meeting at the course taking place in 1858. The race course has a circumference of 2,100 metres and a straight of 350 metres, however there is an off course track joining the course proper for a steeplechase event with the length of the course being 5,500 metres and 33 fences, the most in any world races. The RaceClub has around 20 racing meetings per year with the most popular being the May Carnival in the first week of May, which attracts around 35,000 people. The highlights being the Grand Annual Steeplechase and The Warrnambool Cup, which are on the final day of the carnival, which is conducted in the first week of May. Our online formguide has been extremely popular since 1998, plus you can access the latest racing news and updates with a click of a button. "
95,Wellington,"The Wellington Race Club is famous around the world for its marquee race – the Wellington Boot. The race for two-year-olds is run in mid autumn each year and because of its unusual name, attracts interest from all parts of the globe. The Wellington Races ensure a terrific tw-day racing festival with the second day featuring the Wellington Boot. Some advice – if planning on a Wellington Boot weekend book as early as possible as this is one of the most popular country meets in NSW. "
96,Wodonga,Wodonga Races is 306 kilomteres nnorth east of Melbourne (3 Hrs & 20 Mins) four kilometres south of Albury. The Wodonga Cup is run in late November. The Wodonga Race Course is a relatively flat track with wide straights and sweeping turns. The track is irrigated and based on loam soil. The track circumference is 1700m with the length of the straight 250m. 
97,Wyong,"Wyong Race Track is situated on the central coast of NSW, just an hour north from the Sydney CBD. The club is one of the most successful provincial clubs in Australia and its Cup carnival in recent years has risen to a sold-out crowd. The track itself is regarded by many jockeys as one of the best and safest in NSW and Sydney’s top trainers relish racing their horses at the circuit. The Wyong Gold Cup is run late August / early September each year. The two-day carnival conducted on a Thursday-Friday is a sell-out on the Friday Cup day so be organised if you plan to visit at that time of year. "
98,Young,"The Young Turf Club holds its annual cup meeting at the panoramic Toompang Racecourse which is situated about 5 kilometres from the town on the Temora Road. Its natural contour provides excellent viewing for the racing public. Amenities include a covered betting ring, which also provides an excellent viewing area, and an amenities block featuring catering and bar facilities. The town of Young really gets behind this annual event which attracts horses, trainers, owners and the general public from far and wide as well as from town and district. The town and district of Young is a great venue for the tourist. Young of course is famous for its cherries and other stone fruit. It is also fast creating a name for itself with its wines with the local region being called “Hilltops”. Chinaman’s Dam is a popular and historic tourist destination and the local golf course is known to be one of the best in the southern part of the state. Excellent eating venues abound in the town. On the night before the races the club holds its annual dinner which features a well known guest speaker. So why not make it a long weekend visit to Young taking in the races and enjoying the many other attractions the town and district have to offer. Attractions on the day include best dressed male and female race goers, a jumping castle to entertain the kids and the usual bookmaking, tote, sky channel and bar and catering facilities. The annual cup meeting is held in May to coincide with the Doomben Cup. It is conveniently placed 2 weeks following the Wagga Gold Cup meeting. The Young Cup is over 1600 metres and is sponsored by the Empire Hotel. This year the cup is worth $10,500 including trophies. The course itself is spacious and allows every competitor the chance of winning if good enough, boasting one of the longest straights in the Southern District Racing Association. South West Slopes Credit Union is the club’s other major sponsor. The credit union is an integral part of the town of Young and also has branches at Cootamundra, Temora and West Wyalong. It is tremendous supporter of the local communities in which it operates. The main supporting race on the program is a restricted fillies and mares race which carries prize money in excess of $8,000 together with a free service to Bon Hoffa for the winner sponsored by Bowness Stud at Young. There is a 6 race program in all with the first race usually starting at about 1:15 pm. A free courtesy bus will take you to and from the racecourse from the Empire Hotel. "
